Category,Name,Type of Diploma,Gender,Admission Year,Nationality,TP Email,Subjects Aced,Subjects Passed,Subjects Failed
PG,StuA,,Female,2012,International,[email],18,12,0
PNS,StuB,M,Male,2015,SPR,[email],25,8,0
PG,StuC,,Male,2012,Singapore Citizen,[email],19,11,0
PG,StuD,M,Male,2012,Singapore Citizen,[email],24,9,0
FG,StuE,,Male,2018,Singapore Citizen,[email],15,14,1
PG,StuF,,Female,2012,SPR,[email],22,8,0
PNS,StuG,,Female,2015,Singapore Citizen,[email],22,8,0
PG,StuH,,Male,2012,SPR,[email],19,11,0
PG,StuI,,Male,2012,Singapore Citizen,[email],22,8,0
PG,StuJ,,Male,2012,Singapore Citizen,[email],15,13,2
PG,StuK,,Female,2012,International,[email],20,10,0
PG,StuL,,Male,2012,Singapore Citizen,[email],21,9,0
FG,StuM,,Male,2015,Singapore Citizen,[email],19,11,0
PG,StuN,,Male,2012,Singapore Citizen,[email],18,12,0
PG,StuO,,Female,2012,Singapore Citizen,[email],20,10,0
PG,StuP,,Male,2012,Singapore Citizen,[email],18,12,0
PNS,StuQ,,Male,2012,Singapore Citizen,[email],19,11,0
PG,StuR,,Female,2012,Singapore Citizen,[email],22,8,0
PG,StuS,,Male,2012,Singapore Citizen,[email],18,12,0
PG,StuT,M,Male,2012,Singapore Citizen,[email],25,8,0
PG,StuU,,Female,2012,International,[email],11,15,4
PG,StuV,,Female,2012,Singapore Citizen,[email],19,11,0
PNS,StuW,,Male,2015,Singapore Citizen,[email],18,12,0
FG,StuX,,Male,2018,Singapore Citizen,[email],18,12,0
PNS,StuY,M,Male,2015,Singapore Citizen,[email],25,8,0
FG,StuZ,,Female,2018,International,[email],11,14,5
